
example.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48 be 50 56 75 d4 f7 	movabs rsi,0x7ff7d4755650
    6b7d:	48 ff c6             	inc    rsi
    6b80:	48 ff c6             	inc    rsi
    6b83:	48 ff c6             	inc    rsi
    6b86:	48 ff c6             	inc    rsi
    6b89:	48 ff c6             	inc    rsi
    6b8c:	e9 d4 ff ff ff       	jmp    0x6b65
    6b91:	48 ff ce             	dec    rsi
    6b94:	48 ff ce             	dec    rsi
    6b97:	48 ff ce             	dec    rsi
    6b9a:	48 ff ce             	dec    rsi
    6b9d:	48 ff ce             	dec    rsi
    6ba0:	48 ff ce             	dec    rsi
    6ba3:	48 ff ce             	dec    rsi
    6ba6:	48 ff ce             	dec    rsi
    6ba9:	48 ff ce             	dec    rsi
    6bac:	8a 06                	mov    al,BYTE PTR [rsi]
    6bae:	84 c0                	test   al,al
    6bb0:	0f 84 20 00 00 00    	je     0x6bd6
    6bb6:	48 ff ce             	dec    rsi
    6bb9:	48 ff ce             	dec    rsi
    6bbc:	48 ff ce             	dec    rsi
    6bbf:	48 ff ce             	dec    rsi
    6bc2:	48 ff ce             	dec    rsi
    6bc5:	48 ff ce             	dec    rsi
    6bc8:	48 ff ce             	dec    rsi
    6bcb:	48 ff ce             	dec    rsi
    6bce:	48 ff ce             	dec    rsi
    6bd1:	e9 d6 ff ff ff       	jmp    0x6bac
    6bd6:	48 ff c6             	inc    rsi
    6bd9:	48 ff c6             	inc    rsi
    6bdc:	48 ff c6             	inc    rsi
    6bdf:	48 ff c6             	inc    rsi
    6be2:	48 ff c6             	inc    rsi
    6be5:	48 ff c6             	inc    rsi
    6be8:	48 ff c6             	inc    rsi
    6beb:	48 ff c6             	inc    rsi
    6bee:	48 ff c6             	inc    rsi
    6bf1:	8a 06                	mov    al,BYTE PTR [rsi]
    6bf3:	84 c0                	test   al,al
    6bf5:	0f 84 af 02 00 00    	je     0x6eaa
    6bfb:	48 ff c6             	inc    rsi
    6bfe:	fe 0e                	dec    BYTE PTR [rsi]
    6c00:	48 ff c6             	inc    rsi
    6c03:	48 ff c6             	inc    rsi
    6c06:	48 ff c6             	inc    rsi
    6c09:	48 ff c6             	inc    rsi
    6c0c:	48 ff c6             	inc    rsi
    6c0f:	8a 06                	mov    al,BYTE PTR [rsi]
    6c11:	84 c0                	test   al,al
    6c13:	0f 84 27 00 00 00    	je     0x6c40
    6c19:	fe 0e                	dec    BYTE PTR [rsi]
    6c1b:	48 ff ce             	dec    rsi
    6c1e:	48 ff ce             	dec    rsi
    6c21:	48 ff ce             	dec    rsi
    6c24:	48 ff ce             	dec    rsi
    6c27:	48 ff ce             	dec    rsi
    6c2a:	fe 06                	inc    BYTE PTR [rsi]
    6c2c:	48 ff c6             	inc    rsi
    6c2f:	48 ff c6             	inc    rsi
    6c32:	48 ff c6             	inc    rsi
    6c35:	48 ff c6             	inc    rsi
    6c38:	48 ff c6             	inc    rsi
    6c3b:	e9 cf ff ff ff       	jmp    0x6c0f
    6c40:	48 ff ce             	dec    rsi
    6c43:	48 ff ce             	dec    rsi
    6c46:	48 ff ce             	dec    rsi
    6c49:	48 ff ce             	dec    rsi
    6c4c:	48 ff ce             	dec    rsi
    6c4f:	8a 06                	mov    al,BYTE PTR [rsi]
    6c51:	84 c0                	test   al,al
    6c53:	0f 84 fe 00 00 00    	je     0x6d57
    6c59:	fe 0e                	dec    BYTE PTR [rsi]
    6c5b:	48 ff c6             	inc    rsi
    6c5e:	48 ff c6             	inc    rsi
    6c61:	48 ff c6             	inc    rsi
    6c64:	48 ff c6             	inc    rsi
    6c67:	48 ff c6             	inc    rsi
    6c6a:	fe 06                	inc    BYTE PTR [rsi]
    6c6c:	48 ff ce             	dec    rsi
    6c6f:	48 ff ce             	dec    rsi
    6c72:	48 ff ce             	dec    rsi
    6c75:	48 ff ce             	dec    rsi
    6c78:	48 ff ce             	dec    rsi
    6c7b:	48 ff ce             	dec    rsi
    6c7e:	8a 06                	mov    al,BYTE PTR [rsi]
    6c80:	84 c0                	test   al,al
    6c82:	0f 84 88 00 00 00    	je     0x6d10
    6c88:	fe 0e                	dec    BYTE PTR [rsi]
    6c8a:	48 ff c6             	inc    rsi
    6c8d:	48 ff c6             	inc    rsi
    6c90:	48 ff c6             	inc    rsi
    6c93:	8a 06                	mov    al,BYTE PTR [rsi]
    6c95:	84 c0                	test   al,al
    6c97:	0f 84 1b 00 00 00    	je     0x6cb8
    6c9d:	fe 0e                	dec    BYTE PTR [rsi]
    6c9f:	48 ff ce             	dec    rsi
    6ca2:	48 ff ce             	dec    rsi
    6ca5:	48 ff ce             	dec    rsi
    6ca8:	fe 06                	inc    BYTE PTR [rsi]
    6caa:	48 ff c6             	inc    rsi
    6cad:	48 ff c6             	inc    rsi
    6cb0:	48 ff c6             	inc    rsi
    6cb3:	e9 db ff ff ff       	jmp    0x6c93
    6cb8:	48 ff ce             	dec    rsi
    6cbb:	48 ff ce             	dec    rsi
    6cbe:	48 ff ce             	dec    rsi
    6cc1:	8a 06                	mov    al,BYTE PTR [rsi]
    6cc3:	84 c0                	test   al,al
    6cc5:	0f 84 23 00 00 00    	je     0x6cee
    6ccb:	fe 0e                	dec    BYTE PTR [rsi]
    6ccd:	48 ff c6             	inc    rsi
    6cd0:	48 ff c6             	inc    rsi
    6cd3:	48 ff c6             	inc    rsi
    6cd6:	fe 06                	inc    BYTE PTR [rsi]
    6cd8:	48 ff c6             	inc    rsi
    6cdb:	fe 06                	inc    BYTE PTR [rsi]
    6cdd:	48 ff ce             	dec    rsi
    6ce0:	48 ff ce             	dec    rsi
    6ce3:	48 ff ce             	dec    rsi
    6ce6:	48 ff ce             	dec    rsi
    6ce9:	e9 d3 ff ff ff       	jmp    0x6cc1
    6cee:	fe 06                	inc    BYTE PTR [rsi]
    6cf0:	48 ff c6             	inc    rsi
    6cf3:	48 ff c6             	inc    rsi
    6cf6:	48 ff c6             	inc    rsi
    6cf9:	48 ff c6             	inc    rsi
    6cfc:	48 ff c6             	inc    rsi
    6cff:	48 ff c6             	inc    rsi
    6d02:	48 ff c6             	inc    rsi
    6d05:	48 ff c6             	inc    rsi
    6d08:	48 ff c6             	inc    rsi
    6d0b:	e9 6e ff ff ff       	jmp    0x6c7e
    6d10:	48 ff ce             	dec    rsi
    6d13:	48 ff ce             	dec    rsi
    6d16:	48 ff ce             	dec    rsi
    6d19:	48 ff ce             	dec    rsi
    6d1c:	48 ff ce             	dec    rsi
    6d1f:	48 ff ce             	dec    rsi
    6d22:	48 ff ce             	dec    rsi
    6d25:	48 ff ce             	dec    rsi
    6d28:	8a 06                	mov    al,BYTE PTR [rsi]
    6d2a:	84 c0                	test   al,al
    6d2c:	0f 84 20 00 00 00    	je     0x6d52
    6d32:	48 ff ce             	dec    rsi
    6d35:	48 ff ce             	dec    rsi
    6d38:	48 ff ce             	dec    rsi
    6d3b:	48 ff ce             	dec    rsi
    6d3e:	48 ff ce             	dec    rsi
    6d41:	48 ff ce             	dec    rsi
    6d44:	48 ff ce             	dec    rsi
    6d47:	48 ff ce             	dec    rsi
    6d4a:	48 ff ce             	dec    rsi
    6d4d:	e9 d6 ff ff ff       	jmp    0x6d28
    6d52:	e9 f8 fe ff ff       	jmp    0x6c4f
    6d57:	48 ff c6             	inc    rsi
    6d5a:	48 ff c6             	inc    rsi
    6d5d:	48 ff c6             	inc    rsi
    6d60:	48 ff c6             	inc    rsi
    6d63:	48 ff c6             	inc    rsi
    6d66:	48 ff c6             	inc    rsi
    6d69:	48 ff c6             	inc    rsi
    6d6c:	48 ff c6             	inc    rsi
    6d6f:	48 ff c6             	inc    rsi
    6d72:	8a 06                	mov    al,BYTE PTR [rsi]
    6d74:	84 c0                	test   al,al
    6d76:	0f 84 20 00 00 00    	je     0x6d9c
    6d7c:	48 ff c6             	inc    rsi
    6d7f:	48 ff c6             	inc    rsi
    6d82:	48 ff c6             	inc    rsi
    6d85:	48 ff c6             	inc    rsi
    6d88:	48 ff c6             	inc    rsi
    6d8b:	48 ff c6             	inc    rsi
    6d8e:	48 ff c6             	inc    rsi
    6d91:	48 ff c6             	inc    rsi
    6d94:	48 ff c6             	inc    rsi
    6d97:	e9 d6 ff ff ff       	jmp    0x6d72
    6d9c:	48 ff ce             	dec    rsi
    6d9f:	48 ff ce             	dec    rsi
    6da2:	48 ff ce             	dec    rsi
    6da5:	48 ff ce             	dec    rsi
    6da8:	48 ff ce             	dec    rsi
    6dab:	48 ff ce             	dec    rsi
    6dae:	48 ff ce             	dec    rsi
    6db1:	48 ff ce             	dec    rsi
    6db4:	48 ff ce             	dec    rsi
    6db7:	8a 06                	mov    al,BYTE PTR [rsi]
    6db9:	84 c0                	test   al,al
    6dbb:	0f 84 75 00 00 00    	je     0x6e36
    6dc1:	48 ff c6             	inc    rsi
    6dc4:	48 ff c6             	inc    rsi
    6dc7:	8a 06                	mov    al,BYTE PTR [rsi]
    6dc9:	84 c0                	test   al,al
    6dcb:	0f 84 3f 00 00 00    	je     0x6e10
    6dd1:	fe 0e                	dec    BYTE PTR [rsi]
    6dd3:	48 ff c6             	inc    rsi
    6dd6:	48 ff c6             	inc    rsi
    6dd9:	48 ff c6             	inc    rsi
    6ddc:	48 ff c6             	inc    rsi
    6ddf:	48 ff c6             	inc    rsi
    6de2:	48 ff c6             	inc    rsi
    6de5:	48 ff c6             	inc    rsi
    6de8:	48 ff c6             	inc    rsi
    6deb:	48 ff c6             	inc    rsi
    6dee:	fe 06                	inc    BYTE PTR [rsi]
    6df0:	48 ff ce             	dec    rsi
    6df3:	48 ff ce             	dec    rsi
    6df6:	48 ff ce             	dec    rsi
    6df9:	48 ff ce             	dec    rsi
    6dfc:	48 ff ce             	dec    rsi
    6dff:	48 ff ce             	dec    rsi
    6e02:	48 ff ce             	dec    rsi
    6e05:	48 ff ce             	dec    rsi
    6e08:	48 ff ce             	dec    rsi
    6e0b:	e9 b7 ff ff ff       	jmp    0x6dc7
    6e10:	48 ff ce             	dec    rsi
    6e13:	48 ff ce             	dec    rsi
    6e16:	48 ff ce             	dec    rsi
    6e19:	48 ff ce             	dec    rsi
    6e1c:	48 ff ce             	dec    rsi
    6e1f:	48 ff ce             	dec    rsi
    6e22:	48 ff ce             	dec    rsi
    6e25:	48 ff ce             	dec    rsi
    6e28:	48 ff ce             	dec    rsi
    6e2b:	48 ff ce             	dec    rsi
    6e2e:	48 ff ce             	dec    rsi
    6e31:	e9 81 ff ff ff       	jmp    0x6db7
    6e36:	48 ff c6             	inc    rsi
    6e39:	48 ff c6             	inc    rsi
    6e3c:	8a 06                	mov    al,BYTE PTR [rsi]
    6e3e:	84 c0                	test   al,al
    6e40:	0f 84 3f 00 00 00    	je     0x6e85
    6e46:	fe 0e                	dec    BYTE PTR [rsi]
    6e48:	48 ff c6             	inc    rsi
    6e4b:	48 ff c6             	inc    rsi
    6e4e:	48 ff c6             	inc    rsi
    6e51:	48 ff c6             	inc    rsi
    6e54:	48 ff c6             	inc    rsi
    6e57:	48 ff c6             	inc    rsi
    6e5a:	48 ff c6             	inc    rsi
    6e5d:	48 ff c6             	inc    rsi
    6e60:	48 ff c6             	inc    rsi
    6e63:	fe 06                	inc    BYTE PTR [rsi]
    6e65:	48 ff ce             	dec    rsi
    6e68:	48 ff ce             	dec    rsi
    6e6b:	48 ff ce             	dec    rsi
    6e6e:	48 ff ce             	dec    rsi
    6e71:	48 ff ce             	dec    rsi
    6e74:	48 ff ce             	dec    rsi
    6e77:	48 ff ce             	dec    rsi
    6e7a:	48 ff ce             	dec    rsi
    6e7d:	48 ff ce             	dec    rsi
    6e80:	e9 b7 ff ff ff       	jmp    0x6e3c
    6e85:	48 ff ce             	dec    rsi
    6e88:	48 ff ce             	dec    rsi
    6e8b:	fe 06                	inc    BYTE PTR [rsi]
    6e8d:	48 ff c6             	inc    rsi
    6e90:	48 ff c6             	inc    rsi
    6e93:	48 ff c6             	inc    rsi
    6e96:	48 ff c6             	inc    rsi
    6e99:	48 ff c6             	inc    rsi
    6e9c:	48 ff c6             	inc    rsi
    6e9f:	48 ff c6             	inc    rsi
    6ea2:	48 ff c6             	inc    rsi
    6ea5:	e9 47 fd ff ff       	jmp    0x6bf1
    6eaa:	48 ff ce             	dec    rsi
    6ead:	48 ff ce             	dec    rsi
    6eb0:	48 ff ce             	dec    rsi
    6eb3:	48 ff ce             	dec    rsi
    6eb6:	48 ff ce             	dec    rsi
    6eb9:	48 ff ce             	dec    rsi
    6ebc:	48 ff ce             	dec    rsi
    6ebf:	48 ff ce             	dec    rsi
    6ec2:	48 ff ce             	dec    rsi
    6ec5:	8a 06                	mov    al,BYTE PTR [rsi]
    6ec7:	84 c0                	test   al,al
    6ec9:	0f 84 01 01 00 00    	je     0x6fd0
    6ecf:	48 ff c6             	inc    rsi
    6ed2:	8a 06                	mov    al,BYTE PTR [rsi]
    6ed4:	84 c0                	test   al,al
    6ed6:	0f 84 07 00 00 00    	je     0x6ee3
    6edc:	fe 0e                	dec    BYTE PTR [rsi]
    6ede:	e9 ef ff ff ff       	jmp    0x6ed2
    6ee3:	48 ff ce             	dec    rsi
    6ee6:	fe 0e                	dec    BYTE PTR [rsi]
    6ee8:	48 ff c6             	inc    rsi
    6eeb:	48 ff c6             	inc    rsi
    6eee:	48 ff c6             	inc    rsi
    6ef1:	48 ff c6             	inc    rsi
    6ef4:	8a 06                	mov    al,BYTE PTR [rsi]
    6ef6:	84 c0                	test   al,al
    6ef8:	0f 84 7f 00 00 00    	je     0x6f7d
    6efe:	fe 0e                	dec    BYTE PTR [rsi]
    6f00:	48 ff ce             	dec    rsi
    6f03:	48 ff ce             	dec    rsi
    6f06:	48 ff ce             	dec    rsi
    6f09:	48 ff ce             	dec    rsi
    6f0c:	fe 06                	inc    BYTE PTR [rsi]
    6f0e:	48 ff c6             	inc    rsi
    6f11:	8a 06                	mov    al,BYTE PTR [rsi]
    6f13:	84 c0                	test   al,al
    6f15:	0f 84 35 00 00 00    	je     0x6f50
    6f1b:	48 ff ce             	dec    rsi
    6f1e:	fe 0e                	dec    BYTE PTR [rsi]
    6f20:	48 ff c6             	inc    rsi
    6f23:	fe 0e                	dec    BYTE PTR [rsi]
    6f25:	48 ff ce             	dec    rsi
    6f28:	48 ff ce             	dec    rsi
    6f2b:	48 ff ce             	dec    rsi
    6f2e:	48 ff ce             	dec    rsi
    6f31:	48 ff ce             	dec    rsi
    6f34:	48 ff ce             	dec    rsi
    6f37:	fe 06                	inc    BYTE PTR [rsi]
    6f39:	48 ff c6             	inc    rsi
    6f3c:	48 ff c6             	inc    rsi
    6f3f:	48 ff c6             	inc    rsi
    6f42:	48 ff c6             	inc    rsi
    6f45:	48 ff c6             	inc    rsi
    6f48:	48 ff c6             	inc    rsi
    6f4b:	e9 c1 ff ff ff       	jmp    0x6f11
    6f50:	48 ff ce             	dec    rsi
    6f53:	8a 06                	mov    al,BYTE PTR [rsi]
    6f55:	84 c0                	test   al,al
    6f57:	0f 84 0f 00 00 00    	je     0x6f6c
    6f5d:	fe 0e                	dec    BYTE PTR [rsi]
    6f5f:	48 ff c6             	inc    rsi
    6f62:	fe 06                	inc    BYTE PTR [rsi]
    6f64:	48 ff ce             	dec    rsi
    6f67:	e9 e7 ff ff ff       	jmp    0x6f53
    6f6c:	48 ff c6             	inc    rsi
    6f6f:	48 ff c6             	inc    rsi
    6f72:	48 ff c6             	inc    rsi
    6f75:	48 ff c6             	inc    rsi
    6f78:	e9 77 ff ff ff       	jmp    0x6ef4
    6f7d:	48 ff ce             	dec    rsi
    6f80:	48 ff ce             	dec    rsi
    6f83:	48 ff ce             	dec    rsi
    6f86:	8a 06                	mov    al,BYTE PTR [rsi]
    6f88:	84 c0                	test   al,al
    6f8a:	0f 84 1b 00 00 00    	je     0x6fab
    6f90:	fe 0e                	dec    BYTE PTR [rsi]
    6f92:	48 ff c6             	inc    rsi
    6f95:	48 ff c6             	inc    rsi
    6f98:	48 ff c6             	inc    rsi
    6f9b:	fe 06                	inc    BYTE PTR [rsi]
    6f9d:	48 ff ce             	dec    rsi
    6fa0:	48 ff ce             	dec    rsi
    6fa3:	48 ff ce             	dec    rsi
    6fa6:	e9 db ff ff ff       	jmp    0x6f86
    6fab:	48 ff ce             	dec    rsi
    6fae:	fe 06                	inc    BYTE PTR [rsi]
    6fb0:	48 ff ce             	dec    rsi
    6fb3:	48 ff ce             	dec    rsi
    6fb6:	48 ff ce             	dec    rsi
    6fb9:	48 ff ce             	dec    rsi
    6fbc:	48 ff ce             	dec    rsi
    6fbf:	48 ff ce             	dec    rsi
    6fc2:	48 ff ce             	dec    rsi
    6fc5:	48 ff ce             	dec    rsi
    6fc8:	48 ff ce             	dec    rsi
    6fcb:	e9 f5 fe ff ff       	jmp    0x6ec5
    6fd0:	48 ff c6             	inc    rsi
    6fd3:	48 ff c6             	inc    rsi
    6fd6:	48 ff c6             	inc    rsi
    6fd9:	48 ff c6             	inc    rsi
    6fdc:	48 ff c6             	inc    rsi
    6fdf:	48 ff c6             	inc    rsi
    6fe2:	48 ff c6             	inc    rsi
    6fe5:	48 ff c6             	inc    rsi
    6fe8:	48 ff c6             	inc    rsi
    6feb:	8a 06                	mov    al,BYTE PTR [rsi]
    6fed:	84 c0                	test   al,al
    6fef:	0f 84 0b 01 00 00    	je     0x7100
    6ff5:	48 ff c6             	inc    rsi
    6ff8:	48 ff c6             	inc    rsi
    6ffb:	48 ff c6             	inc    rsi
    6ffe:	48 ff c6             	inc    rsi
    7001:	8a 06                	mov    al,BYTE PTR [rsi]
    7003:	84 c0                	test   al,al
    7005:	0f 84 e1 00 00 00    	je     0x70ec
    700b:	fe 0e                	dec    BYTE PTR [rsi]
    700d:	48 ff ce             	dec    rsi
    7010:	48 ff ce             	dec    rsi
    7013:	48 ff ce             	dec    rsi
    7016:	48 ff ce             	dec    rsi
    7019:	48 ff ce             	dec    rsi
    701c:	48 ff ce             	dec    rsi
    701f:	48 ff ce             	dec    rsi
    7022:	48 ff ce             	dec    rsi
    7025:	48 ff ce             	dec    rsi
    7028:	48 ff ce             	dec    rsi
    702b:	48 ff ce             	dec    rsi
    702e:	48 ff ce             	dec    rsi
    7031:	48 ff ce             	dec    rsi
    7034:	48 ff ce             	dec    rsi
    7037:	48 ff ce             	dec    rsi
    703a:	48 ff ce             	dec    rsi
    703d:	48 ff ce             	dec    rsi
    7040:	48 ff ce             	dec    rsi
    7043:	48 ff ce             	dec    rsi
    7046:	48 ff ce             	dec    rsi
    7049:	48 ff ce             	dec    rsi
    704c:	48 ff ce             	dec    rsi
    704f:	48 ff ce             	dec    rsi
    7052:	48 ff ce             	dec    rsi
    7055:	48 ff ce             	dec    rsi
    7058:	48 ff ce             	dec    rsi
    705b:	48 ff ce             	dec    rsi
    705e:	48 ff ce             	dec    rsi
    7061:	48 ff ce             	dec    rsi
    7064:	48 ff ce             	dec    rsi
    7067:	48 ff ce             	dec    rsi
    706a:	48 ff ce             	dec    rsi
    706d:	48 ff ce             	dec    rsi
    7070:	48 ff ce             	dec    rsi
    7073:	48 ff ce             	dec    rsi
    7076:	48 ff ce             	dec    rsi
    7079:	fe 06                	inc    BYTE PTR [rsi]
    707b:	48 ff c6             	inc    rsi
    707e:	48 ff c6             	inc    rsi
    7081:	48 ff c6             	inc    rsi
    7084:	48 ff c6             	inc    rsi
    7087:	48 ff c6             	inc    rsi
    708a:	48 ff c6             	inc    rsi
    708d:	48 ff c6             	inc    rsi
    7090:	48 ff c6             	inc    rsi
    7093:	48 ff c6             	inc    rsi
    7096:	48 ff c6             	inc    rsi
    7099:	48 ff c6             	inc    rsi
    709c:	48 ff c6             	inc    rsi
    709f:	48 ff c6             	inc    rsi
    70a2:	48 ff c6             	inc    rsi
    70a5:	48 ff c6             	inc    rsi
    70a8:	48 ff c6             	inc    rsi
    70ab:	48 ff c6             	inc    rsi
    70ae:	48 ff c6             	inc    rsi
    70b1:	48 ff c6             	inc    rsi
    70b4:	48 ff c6             	inc    rsi
    70b7:	48 ff c6             	inc    rsi
    70ba:	48 ff c6             	inc    rsi
    70bd:	48 ff c6             	inc    rsi
    70c0:	48 ff c6             	inc    rsi
    70c3:	48 ff c6             	inc    rsi
    70c6:	48 ff c6             	inc    rsi
    70c9:	48 ff c6             	inc    rsi
    70cc:	48 ff c6             	inc    rsi
    70cf:	48 ff c6             	inc    rsi
    70d2:	48 ff c6             	inc    rsi
    70d5:	48 ff c6             	inc    rsi
    70d8:	48 ff c6             	inc    rsi
    70db:	48 ff c6             	inc    rsi
    70de:	48 ff c6             	inc    rsi
    70e1:	48 ff c6             	inc    rsi
    70e4:	48 ff c6             	inc    rsi
    70e7:	e9 15 ff ff ff       	jmp    0x7001
    70ec:	48 ff c6             	inc    rsi
    70ef:	48 ff c6             	inc    rsi
    70f2:	48 ff c6             	inc    rsi
    70f5:	48 ff c6             	inc    rsi
    70f8:	48 ff c6             	inc    rsi
    70fb:	e9 eb fe ff ff       	jmp    0x6feb
    7100:	48 ff ce             	dec    rsi
    7103:	48 ff ce             	dec    rsi
    7106:	48 ff ce             	dec    rsi
    7109:	48 ff ce             	dec    rsi
    710c:	48 ff ce             	dec    rsi
    710f:	48 ff ce             	dec    rsi
    7112:	48 ff ce             	dec    rsi
    7115:	48 ff ce             	dec    rsi
    7118:	48 ff ce             	dec    rsi
    711b:	8a 06                	mov    al,BYTE PTR [rsi]
    711d:	84 c0                	test   al,al
    711f:	0f 84 20 00 00 00    	je     0x7145
    7125:	48 ff ce             	dec    rsi
    7128:	48 ff ce             	dec    rsi
    712b:	48 ff ce             	dec    rsi
    712e:	48 ff ce             	dec    rsi
    7131:	48 ff ce             	dec    rsi
    7134:	48 ff ce             	dec    rsi
    7137:	48 ff ce             	dec    rsi
    713a:	48 ff ce             	dec    rsi
    713d:	48 ff ce             	dec    rsi
    7140:	e9 d6 ff ff ff       	jmp    0x711b
    7145:	48 ff c6             	inc    rsi
    7148:	48 ff c6             	inc    rsi
    714b:	48 ff c6             	inc    rsi
    714e:	48 ff c6             	inc    rsi
    7151:	48 ff c6             	inc    rsi
    7154:	48 ff c6             	inc    rsi
    7157:	48 ff c6             	inc    rsi
    715a:	48 ff c6             	inc    rsi
    715d:	48 ff c6             	inc    rsi
    7160:	fe 06                	inc    BYTE PTR [rsi]
    7162:	fe 06                	inc    BYTE PTR [rsi]
    7164:	fe 06                	inc    BYTE PTR [rsi]
    7166:	fe 06                	inc    BYTE PTR [rsi]
    7168:	fe 06                	inc    BYTE PTR [rsi]
    716a:	fe 06                	inc    BYTE PTR [rsi]
    716c:	fe 06                	inc    BYTE PTR [rsi]
    716e:	fe 06                	inc    BYTE PTR [rsi]
    7170:	fe 06                	inc    BYTE PTR [rsi]
    7172:	fe 06                	inc    BYTE PTR [rsi]
    7174:	fe 06                	inc    BYTE PTR [rsi]
    7176:	fe 06                	inc    BYTE PTR [rsi]
    7178:	fe 06                	inc    BYTE PTR [rsi]
    717a:	fe 06                	inc    BYTE PTR [rsi]
    717c:	fe 06                	inc    BYTE PTR [rsi]
    717e:	8a 06                	mov    al,BYTE PTR [rsi]
    7180:	84 c0                	test   al,al
    7182:	0f 84 ae 00 00 00    	je     0x7236
    7188:	8a 06                	mov    al,BYTE PTR [rsi]
    718a:	84 c0                	test   al,al
    718c:	0f 84 20 00 00 00    	je     0x71b2
    7192:	48 ff c6             	inc    rsi
    7195:	48 ff c6             	inc    rsi
    7198:	48 ff c6             	inc    rsi
    719b:	48 ff c6             	inc    rsi
    719e:	48 ff c6             	inc    rsi
    71a1:	48 ff c6             	inc    rsi
    71a4:	48 ff c6             	inc    rsi
    71a7:	48 ff c6             	inc    rsi
    71aa:	48 ff c6             	inc    rsi
    71ad:	e9 d6 ff ff ff       	jmp    0x7188
    71b2:	48 ff ce             	dec    rsi
    71b5:	48 ff ce             	dec    rsi
    71b8:	48 ff ce             	dec    rsi
    71bb:	48 ff ce             	dec    rsi
    71be:	48 ff ce             	dec    rsi
    71c1:	48 ff ce             	dec    rsi
    71c4:	48 ff ce             	dec    rsi
    71c7:	48 ff ce             	dec    rsi
    71ca:	48 ff ce             	dec    rsi
    71cd:	fe 0e                	dec    BYTE PTR [rsi]
    71cf:	48 ff ce             	dec    rsi
    71d2:	48 ff ce             	dec    rsi
    71d5:	48 ff ce             	dec    rsi
    71d8:	48 ff ce             	dec    rsi
    71db:	48 ff ce             	dec    rsi
    71de:	48 ff ce             	dec    rsi
    71e1:	48 ff ce             	dec    rsi
    71e4:	48 ff ce             	dec    rsi
    71e7:	48 ff ce             	dec    rsi
    71ea:	8a 06                	mov    al,BYTE PTR [rsi]
    71ec:	84 c0                	test   al,al
    71ee:	0f 84 20 00 00 00    	je     0x7214
    71f4:	48 ff ce             	dec    rsi
    71f7:	48 ff ce             	dec    rsi
    71fa:	48 ff ce             	dec    rsi
    71fd:	48 ff ce             	dec    rsi
    7200:	48 ff ce             	dec    rsi
    7203:	48 ff ce             	dec    rsi
    7206:	48 ff ce             	dec    rsi
    7209:	48 ff ce             	dec    rsi
    720c:	48 ff ce             	dec    rsi
    720f:	e9 d6 ff ff ff       	jmp    0x71ea
    7214:	48 ff c6             	inc    rsi
    7217:	48 ff c6             	inc    rsi
    721a:	48 ff c6             	inc    rsi
    721d:	48 ff c6             	inc    rsi
    7220:	48 ff c6             	inc    rsi
    7223:	48 ff c6             	inc    rsi
    7226:	48 ff c6             	inc    rsi
    7229:	48 ff c6             	inc    rsi
    722c:	48 ff c6             	inc    rsi
    722f:	fe 0e                	dec    BYTE PTR [rsi]
    7231:	e9 48 ff ff ff       	jmp    0x717e
    7236:	fe 06                	inc    BYTE PTR [rsi]
    7238:	48 ff c6             	inc    rsi
    723b:	48 ff c6             	inc    rsi
    723e:	48 ff c6             	inc    rsi
    7241:	48 ff c6             	inc    rsi
    7244:	48 ff c6             	inc    rsi
    7247:	48 ff c6             	inc    rsi
    724a:	48 ff c6             	inc    rsi
    724d:	48 ff c6             	inc    rsi
    7250:	48 ff c6             	inc    rsi
    7253:	48 ff c6             	inc    rsi
    7256:	48 ff c6             	inc    rsi
    7259:	48 ff c6             	inc    rsi
    725c:	48 ff c6             	inc    rsi
    725f:	48 ff c6             	inc    rsi
    7262:	48 ff c6             	inc    rsi
    7265:	48 ff c6             	inc    rsi
    7268:	48 ff c6             	inc    rsi
    726b:	48 ff c6             	inc    rsi
    726e:	48 ff c6             	inc    rsi
    7271:	48 ff c6             	inc    rsi
    7274:	48 ff c6             	inc    rsi
    7277:	fe 06                	inc    BYTE PTR [rsi]
    7279:	48 ff ce             	dec    rsi
    727c:	48 ff ce             	dec    rsi
    727f:	48 ff ce             	dec    rsi
    7282:	8a 06                	mov    al,BYTE PTR [rsi]
    7284:	84 c0                	test   al,al
    7286:	0f 84 20 00 00 00    	je     0x72ac
    728c:	48 ff ce             	dec    rsi
    728f:	48 ff ce             	dec    rsi
    7292:	48 ff ce             	dec    rsi
    7295:	48 ff ce             	dec    rsi
    7298:	48 ff ce             	dec    rsi
    729b:	48 ff ce             	dec    rsi
    729e:	48 ff ce             	dec    rsi
    72a1:	48 ff ce             	dec    rsi
    72a4:	48 ff ce             	dec    rsi
    72a7:	e9 d6 ff ff ff       	jmp    0x7282
    72ac:	48 ff c6             	inc    rsi
    72af:	48 ff c6             	inc    rsi
    72b2:	48 ff c6             	inc    rsi
    72b5:	48 ff c6             	inc    rsi
    72b8:	48 ff c6             	inc    rsi
    72bb:	48 ff c6             	inc    rsi
    72be:	48 ff c6             	inc    rsi
    72c1:	48 ff c6             	inc    rsi
    72c4:	48 ff c6             	inc    rsi
    72c7:	8a 06                	mov    al,BYTE PTR [rsi]
    72c9:	84 c0                	test   al,al
    72cb:	0f 84 49 03 00 00    	je     0x761a
